name,type,stage,ability1,ability2,hidden_ability,hp,attack,defense,sp_attack,sp_defense,speed,evolution_method,mega
Turtwig,Grass,base,Overgrow,,Shell Armor,55,68,64,45,55,31,,
Grotle,Grass,evo,Overgrow,,Shell Armor,75,89,85,55,65,36,Level 18,
Torterra,Grass/Ground,evo,Overgrow,,Shell Armor,95,109,105,75,85,56,Level 32,
Venipede,Bug/Poison,base,Poison Point,Swarm,Speed Boost,30,45,59,30,39,57,,Stage 2
Whirlipede,Bug/Poison,evo,Poison Point,Swarm,Speed Boost,40,55,99,40,79,47,Level 22,Stage 2
Scolipede,Bug/Poison,evo,Poison Point,Swarm,Speed Boost,60,100,89,55,69,112,Level 30,Stage 2
Mega Scolipede,Bug/Poison,mega,Poison Point,Swarm,Speed Boost,60,140,149,75,99,62,Scolipedite,Stage 2
Vulpix,Ice,base,Snow Cloak,,Snow Warning,38,41,40,50,65,65,,
Ninetales-Alola,Ice/Fairy,evo,Snow Cloak,,Snow Warning,73,67,75,81,100,109,Ice Stone,
Wingull,Water/Flying,base,Keen Eye,Hydration,Rain Dish,40,30,30,55,30,85,,
Pelipper,Water/Flying,evo,Keen Eye,Drizzle,Rain Dish,60,50,100,95,70,65,Level 25,
Wishiwashi,Water,base,Schooling,,,45,20,20,25,25,40,,
Wishiwashi-School,Water,evo,Schooling,,,45,140,130,140,135,30,Schooling Level 20,
Wooper,Poison/Ground,base,Poison Point,Water Absorb,Unaware,55,45,45,25,25,15,,
Clodsire,Poison/Ground,evo,Poison Point,Water Absorb,Unaware,130,75,60,45,100,20,Level 20,
Zigzagoon,Dark/Normal,base,Pickup,Gluttony,Quick Feet,38,30,41,30,41,60,,
Linoone-Galar,Dark/Normal,evo,Pickup,Gluttony,Quick Feet,78,70,61,50,61,100,Level 20,
Obstagoon,Dark/Normal,evo,Reckless,Guts,Defiant,93,90,101,60,81,95,Level 35,
Zubat,Poison/Flying,base,Inner Focus,,Infiltrator,40,45,35,30,40,55,,
Golbat,Poison/Flying,evo,Inner Focus,,Infiltrator,75,80,70,65,75,90,Level 22,
Crobat,Poison/Flying,evo,Inner Focus,,Infiltrator,85,90,80,70,80,130,Soothe Bell,
Egg,,base,,,,,,,,,,,
Egg,,base,,,,,,,,,,,
Egg,,base,,,,,,,,,,,
